# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
audio-1-jump-ogg                                           "Get audio_1.Jump_ogg value"
audio-1-ragtime-mp-3                                       "Get audio_1.Ragtime_mp3 value"
audio-1-ragtime-ogg                                        "Get audio_1.Ragtime_ogg value"
audio-2-alert-png                                          "Get audio_2.Alert_png value"
audio-2-pause-png                                          "Get audio_2.Pause_png value"
audio-2-play-png                                           "Get audio_2.Play_png value"
audio-current-context                                      "audio.CurrentContext"
audio-new-context                                          "audio.NewContext"
audio-new-infinite-loop                                    "audio.NewInfiniteLoop"
audio-new-infinite-loop-with-intro                         "audio.NewInfiniteLoopWithIntro"
audio-new-player                                           "audio.NewPlayer"
audio-new-player-from-bytes                                "audio.NewPlayerFromBytes"
audio-resample                                             "audio.Resample"
blend-dest-png                                             "Get blend.Dest_png value"
blend-source-png                                           "Get blend.Source_png value"
blocks-1-background-png                                    "Get blocks_1.Background_png value"
blocks-1-blocks-png                                        "Get blocks_1.Blocks_png value"
blocks-angle-0                                             "Get blocks.Angle0 value"
blocks-angle-180                                           "Get blocks.Angle180 value"
blocks-angle-270                                           "Get blocks.Angle270 value"
blocks-angle-90                                            "Get blocks.Angle90 value"
blocks-angle//rotate-left                                  "blocks.Angle.RotateLeft"
blocks-angle//rotate-right                                 "blocks.Angle.RotateRight"
blocks-block-type-1                                        "Get blocks.BlockType1 value"
blocks-block-type-2                                        "Get blocks.BlockType2 value"
blocks-block-type-3                                        "Get blocks.BlockType3 value"
blocks-block-type-4                                        "Get blocks.BlockType4 value"
blocks-block-type-5                                        "Get blocks.BlockType5 value"
blocks-block-type-6                                        "Get blocks.BlockType6 value"
blocks-block-type-7                                        "Get blocks.BlockType7 value"
blocks-block-type-max                                      "Get blocks.BlockTypeMax value"
blocks-block-type-none                                     "Get blocks.BlockTypeNone value"
blocks-new-game                                            "Create a new blocks.Game struct"
blocks-new-game-scene                                      "blocks.NewGameScene"
blocks-new-game-state                                      "Create a new blocks.GameState struct"
blocks-new-gamepad-scene                                   "Create a new blocks.GamepadScene struct"
blocks-new-input                                           "Create a new blocks.Input struct"
blocks-new-piece                                           "Create a new blocks.Piece struct"
blocks-new-scene-manager                                   "Create a new blocks.SceneManager struct"
blocks-new-title-scene                                     "Create a new blocks.TitleScene struct"
blocks-pieces                                              "Get blocks.Pieces value"
blocks-scene//draw                                         "blocks.Scene.Draw"
blocks-scene//update                                       "blocks.Scene.Update"
bytes-compare                                              "bytes.Compare"
bytes-contains                                             "bytes.Contains"
bytes-contains-any                                         "bytes.ContainsAny"
bytes-contains-rune                                        "bytes.ContainsRune"
bytes-count                                                "bytes.Count"
bytes-cut                                                  "bytes.Cut"
bytes-equal                                                "bytes.Equal"
bytes-equal-fold                                           "bytes.EqualFold"
bytes-fields                                               "bytes.Fields"
bytes-fields-func                                          "bytes.FieldsFunc"
bytes-has-prefix                                           "bytes.HasPrefix"
bytes-has-suffix                                           "bytes.HasSuffix"
bytes-index                                                "bytes.Index"
bytes-index-any                                            "bytes.IndexAny"
bytes-index-byte                                           "bytes.IndexByte"
bytes-index-func                                           "bytes.IndexFunc"
bytes-index-rune                                           "bytes.IndexRune"
bytes-join                                                 "bytes.Join"
bytes-last-index                                           "bytes.LastIndex"
bytes-last-index-any                                       "bytes.LastIndexAny"
bytes-last-index-byte                                      "bytes.LastIndexByte"
bytes-last-index-func                                      "bytes.LastIndexFunc"
bytes-map                                                  "bytes.Map"
bytes-new-buffer                                           "bytes.NewBuffer"
bytes-new-buffer-string                                    "bytes.NewBufferString"
bytes-new-reader                                           "bytes.NewReader"
bytes-repeat                                               "bytes.Repeat"
bytes-replace                                              "bytes.Replace"
bytes-replace-all                                          "bytes.ReplaceAll"
bytes-runes                                                "bytes.Runes"
bytes-split                                                "bytes.Split"
bytes-split-after                                          "bytes.SplitAfter"
bytes-split-after-n                                        "bytes.SplitAfterN"
bytes-split-n                                              "bytes.SplitN"
bytes-title                                                "bytes.Title"
bytes-to-lower                                             "bytes.ToLower"
bytes-to-lower-special                                     "bytes.ToLowerSpecial"
bytes-to-title                                             "bytes.ToTitle"
bytes-to-title-special                                     "bytes.ToTitleSpecial"
bytes-to-upper                                             "bytes.ToUpper"
bytes-to-upper-special                                     "bytes.ToUpperSpecial"
bytes-to-valid-utf-8                                       "bytes.ToValidUTF8"
bytes-trim                                                 "bytes.Trim"
bytes-trim-func                                            "bytes.TrimFunc"
bytes-trim-left                                            "bytes.TrimLeft"
bytes-trim-left-func                                       "bytes.TrimLeftFunc"
bytes-trim-prefix                                          "bytes.TrimPrefix"
bytes-trim-right                                           "bytes.TrimRight"
bytes-trim-right-func                                      "bytes.TrimRightFunc"
bytes-trim-space                                           "bytes.TrimSpace"
bytes-trim-suffix                                          "bytes.TrimSuffix"
color-alpha-16-model                                       "Get color.Alpha16Model value"
color-alpha-16//rgba                                       "color.Alpha16.RGBA"
color-alpha-model                                          "Get color.AlphaModel value"
color-alpha//rgba                                          "color.Alpha.RGBA"
color-cmyk-model                                           "Get color.CMYKModel value"
color-cmyk-to-rgb                                          "color.CMYKToRGB"
color-cmyk//rgba                                           "color.CMYK.RGBA"
color-color//rgba                                          "color.Color.RGBA"
color-gray-16-model                                        "Get color.Gray16Model value"
color-gray-16//rgba                                        "color.Gray16.RGBA"
color-gray-model                                           "Get color.GrayModel value"
color-gray//rgba                                           "color.Gray.RGBA"
color-model-func                                           "color.ModelFunc"
color-model//convert                                       "color.Model.Convert"
color-new-alpha                                            "Create a new color.Alpha struct"
color-new-alpha-16                                         "Create a new color.Alpha16 struct"
color-new-cmyk                                             "Create a new color.CMYK struct"
color-new-gray                                             "Create a new color.Gray struct"
color-new-gray-16                                          "Create a new color.Gray16 struct"
color-new-nrgba                                            "Create a new color.NRGBA struct"
color-new-nrgba-64                                         "Create a new color.NRGBA64 struct"
color-new-ny-cb-cr-a                                       "Create a new color.NYCbCrA struct"
color-new-rgba                                             "Create a new color.RGBA struct"
color-new-rgba-64                                          "Create a new color.RGBA64 struct"
color-new-y-cb-cr                                          "Create a new color.YCbCr struct"
color-nrgba-64-model                                       "Get color.NRGBA64Model value"
color-nrgba-64//rgba                                       "color.NRGBA64.RGBA"
color-nrgba-model                                          "Get color.NRGBAModel value"
color-nrgba//rgba                                          "color.NRGBA.RGBA"
color-ny-cb-cr-a-model                                     "Get color.NYCbCrAModel value"
color-ny-cb-cr-a//rgba                                     "color.NYCbCrA.RGBA"
color-palette//convert                                     "color.Palette.Convert"
color-palette//index                                       "color.Palette.Index"
color-rgb-to-cmyk                                          "color.RGBToCMYK"
color-rgb-to-y-cb-cr                                       "color.RGBToYCbCr"
color-rgba-64-model                                        "Get color.RGBA64Model value"
color-rgba-64//rgba                                        "color.RGBA64.RGBA"
color-rgba-model                                           "Get color.RGBAModel value"
color-rgba//rgba                                           "color.RGBA.RGBA"
color-y-cb-cr-model                                        "Get color.YCbCrModel value"
color-y-cb-cr-to-rgb                                       "color.YCbCrToRGB"
color-y-cb-cr//rgba                                        "color.YCbCr.RGBA"
colorm-draw-image                                          "colorm.DrawImage"
colorm-new-draw-image-options                              "Create a new colorm.DrawImageOptions struct"
colorm-new-draw-triangles-options                          "Create a new colorm.DrawTrianglesOptions struct"
draw-draw                                                  "draw.Draw"
draw-drawer//draw                                          "draw.Drawer.Draw"
draw-floyd-steinberg                                       "Get draw.FloydSteinberg value"
draw-image//set                                            "draw.Image.Set"
draw-op//draw                                              "draw.Op.Draw"
draw-over                                                  "Get draw.Over value"
draw-quantizer//quantize                                   "draw.Quantizer.Quantize"
draw-rgba-64-image//set                                    "draw.RGBA64Image.Set"
draw-rgba-64-image//set-rgba-64                            "draw.RGBA64Image.SetRGBA64"
draw-src                                                   "Get draw.Src value"
ebiten-actual-fps                                          "ebiten.ActualFPS"
ebiten-actual-tps                                          "ebiten.ActualTPS"
ebiten-address-clamp-to-zero                               "Get ebiten.AddressClampToZero value"
ebiten-address-repeat                                      "Get ebiten.AddressRepeat value"
ebiten-address-unsafe                                      "Get ebiten.AddressUnsafe value"
ebiten-append-gamepad-i-ds                                 "ebiten.AppendGamepadIDs"
ebiten-append-input-chars                                  "ebiten.AppendInputChars"
ebiten-append-monitors                                     "ebiten.AppendMonitors"
ebiten-append-touch-i-ds                                   "ebiten.AppendTouchIDs"
ebiten-blend-factor-default                                "Get ebiten.BlendFactorDefault value"
ebiten-blend-factor-destination-alpha                      "Get ebiten.BlendFactorDestinationAlpha value"
ebiten-blend-factor-destination-color                      "Get ebiten.BlendFactorDestinationColor value"
ebiten-blend-factor-one                                    "Get ebiten.BlendFactorOne value"
ebiten-blend-factor-one-minus-destination-alpha            "Get ebiten.BlendFactorOneMinusDestinationAlpha value"
ebiten-blend-factor-one-minus-destination-color            "Get ebiten.BlendFactorOneMinusDestinationColor value"
ebiten-blend-factor-one-minus-source-alpha                 "Get ebiten.BlendFactorOneMinusSourceAlpha value"
ebiten-blend-factor-one-minus-source-color                 "Get ebiten.BlendFactorOneMinusSourceColor value"
ebiten-blend-factor-source-alpha                           "Get ebiten.BlendFactorSourceAlpha value"
ebiten-blend-factor-source-color                           "Get ebiten.BlendFactorSourceColor value"
ebiten-blend-factor-zero                                   "Get ebiten.BlendFactorZero value"
ebiten-blend-operation-add                                 "Get ebiten.BlendOperationAdd value"
ebiten-blend-operation-max                                 "Get ebiten.BlendOperationMax value"
ebiten-blend-operation-min                                 "Get ebiten.BlendOperationMin value"
ebiten-blend-operation-reverse-subtract                    "Get ebiten.BlendOperationReverseSubtract value"
ebiten-blend-operation-subtract                            "Get ebiten.BlendOperationSubtract value"
ebiten-color-scale-mode-premultiplied-alpha                "Get ebiten.ColorScaleModePremultipliedAlpha value"
ebiten-color-scale-mode-straight-alpha                     "Get ebiten.ColorScaleModeStraightAlpha value"
ebiten-composite-mode-clear                                "Get ebiten.CompositeModeClear value"
ebiten-composite-mode-copy                                 "Get ebiten.CompositeModeCopy value"
ebiten-composite-mode-custom                               "Get ebiten.CompositeModeCustom value"
ebiten-composite-mode-destination                          "Get ebiten.CompositeModeDestination value"
ebiten-composite-mode-destination-atop                     "Get ebiten.CompositeModeDestinationAtop value"
ebiten-composite-mode-destination-in                       "Get ebiten.CompositeModeDestinationIn value"
ebiten-composite-mode-destination-out                      "Get ebiten.CompositeModeDestinationOut value"
ebiten-composite-mode-destination-over                     "Get ebiten.CompositeModeDestinationOver value"
ebiten-composite-mode-lighter                              "Get ebiten.CompositeModeLighter value"
ebiten-composite-mode-multiply                             "Get ebiten.CompositeModeMultiply value"
ebiten-composite-mode-source-atop                          "Get ebiten.CompositeModeSourceAtop value"
ebiten-composite-mode-source-in                            "Get ebiten.CompositeModeSourceIn value"
ebiten-composite-mode-source-out                           "Get ebiten.CompositeModeSourceOut value"
ebiten-composite-mode-source-over                          "Get ebiten.CompositeModeSourceOver value"
ebiten-composite-mode-xor                                  "Get ebiten.CompositeModeXor value"
ebiten-current-fps                                         "ebiten.CurrentFPS"
ebiten-current-tps                                         "ebiten.CurrentTPS"
ebiten-cursor-mode                                         "ebiten.CursorMode"
ebiten-cursor-mode-captured                                "Get ebiten.CursorModeCaptured value"
ebiten-cursor-mode-hidden                                  "Get ebiten.CursorModeHidden value"
ebiten-cursor-mode-visible                                 "Get ebiten.CursorModeVisible value"
ebiten-cursor-position                                     "ebiten.CursorPosition"
ebiten-cursor-shape                                        "ebiten.CursorShape"
ebiten-cursor-shape-crosshair                              "Get ebiten.CursorShapeCrosshair value"
ebiten-cursor-shape-default                                "Get ebiten.CursorShapeDefault value"
ebiten-cursor-shape-ew-resize                              "Get ebiten.CursorShapeEWResize value"
ebiten-cursor-shape-move                                   "Get ebiten.CursorShapeMove value"
ebiten-cursor-shape-nesw-resize                            "Get ebiten.CursorShapeNESWResize value"
ebiten-cursor-shape-not-allowed                            "Get ebiten.CursorShapeNotAllowed value"
ebiten-cursor-shape-ns-resize                              "Get ebiten.CursorShapeNSResize value"
ebiten-cursor-shape-nwse-resize                            "Get ebiten.CursorShapeNWSEResize value"
ebiten-cursor-shape-pointer                                "Get ebiten.CursorShapePointer value"
ebiten-cursor-shape-text                                   "Get ebiten.CursorShapeText value"
ebiten-device-scale-factor                                 "ebiten.DeviceScaleFactor"
ebiten-dropped-files                                       "ebiten.DroppedFiles"
ebiten-even-odd                                            "Get ebiten.EvenOdd value"
ebiten-fill-all                                            "Get ebiten.FillAll value"
ebiten-filter-linear                                       "Get ebiten.FilterLinear value"
ebiten-filter-nearest                                      "Get ebiten.FilterNearest value"
ebiten-final-screen-drawer//draw-final-screen              "ebiten.FinalScreenDrawer.DrawFinalScreen"
ebiten-final-screen//bounds                                "ebiten.FinalScreen.Bounds"
ebiten-final-screen//clear                                 "ebiten.FinalScreen.Clear"
ebiten-final-screen//draw-image                            "ebiten.FinalScreen.DrawImage"
ebiten-final-screen//draw-rect-shader                      "ebiten.FinalScreen.DrawRectShader"
ebiten-final-screen//draw-triangles                        "ebiten.FinalScreen.DrawTriangles"
ebiten-final-screen//draw-triangles-shader                 "ebiten.FinalScreen.DrawTrianglesShader"
ebiten-final-screen//fill                                  "ebiten.FinalScreen.Fill"
ebiten-fps-mode                                            "ebiten.FPSMode"
ebiten-fps-mode-vsync-off-maximum                          "Get ebiten.FPSModeVsyncOffMaximum value"
ebiten-fps-mode-vsync-off-minimum                          "Get ebiten.FPSModeVsyncOffMinimum value"
ebiten-fps-mode-vsync-on                                   "Get ebiten.FPSModeVsyncOn value"
ebiten-game//draw                                          "ebiten.Game.Draw"
ebiten-game//layout                                        "ebiten.Game.Layout"
ebiten-game//update                                        "ebiten.Game.Update"
ebiten-gamepad-axis                                        "ebiten.GamepadAxis"
ebiten-gamepad-axis-count                                  "ebiten.GamepadAxisCount"
ebiten-gamepad-axis-num                                    "ebiten.GamepadAxisNum"
ebiten-gamepad-axis-value                                  "ebiten.GamepadAxisValue"
ebiten-gamepad-button-0                                    "Get ebiten.GamepadButton0 value"
ebiten-gamepad-button-1                                    "Get ebiten.GamepadButton1 value"
ebiten-gamepad-button-10                                   "Get ebiten.GamepadButton10 value"
ebiten-gamepad-button-11                                   "Get ebiten.GamepadButton11 value"
ebiten-gamepad-button-12                                   "Get ebiten.GamepadButton12 value"
ebiten-gamepad-button-13                                   "Get ebiten.GamepadButton13 value"
ebiten-gamepad-button-14                                   "Get ebiten.GamepadButton14 value"
ebiten-gamepad-button-15                                   "Get ebiten.GamepadButton15 value"
ebiten-gamepad-button-16                                   "Get ebiten.GamepadButton16 value"
ebiten-gamepad-button-17                                   "Get ebiten.GamepadButton17 value"
ebiten-gamepad-button-18                                   "Get ebiten.GamepadButton18 value"
ebiten-gamepad-button-19                                   "Get ebiten.GamepadButton19 value"
ebiten-gamepad-button-2                                    "Get ebiten.GamepadButton2 value"
ebiten-gamepad-button-20                                   "Get ebiten.GamepadButton20 value"
ebiten-gamepad-button-21                                   "Get ebiten.GamepadButton21 value"
ebiten-gamepad-button-22                                   "Get ebiten.GamepadButton22 value"
ebiten-gamepad-button-23                                   "Get ebiten.GamepadButton23 value"
ebiten-gamepad-button-24                                   "Get ebiten.GamepadButton24 value"
ebiten-gamepad-button-25                                   "Get ebiten.GamepadButton25 value"
